Model: vit-base-patch16-224
  12091_vit.layers.1.intermediate.dense: 0.500000
  12092_vit.layers.1.intermediate.dense: 0.500000
  12093_vit.layers.1.intermediate.dense: 0.500000
  12094_vit.layers.1.intermediate.dense: 0.500000
  12095_vit.layers.1.intermediate.dense: 0.500000
  12096_vit.layers.1.intermediate.dense: 0.500000
  12097_vit.layers.1.intermediate.dense: 0.500000
  12098_vit.layers.1.intermediate.dense: 0.500000
  12099_vit.layers.1.intermediate.dense: 0.500000
  12100_vit.layers.1.intermediate.dense: 0.500000
  12101_vit.layers.1.intermediate.dense: 0.500000
  12102_vit.layers.1.intermediate.dense: 0.500000
  12103_vit.layers.1.intermediate.dense: 0.500000
  12104_vit.layers.1.intermediate.dense: 0.500000
  12105_vit.layers.1.intermediate.dense: 0.500000
  12106_vit.layers.1.intermediate.dense: 0.500000
  12107_vit.layers.1.intermediate.dense: 0.500000
  12108_vit.layers.1.intermediate.dense: 0.500000
  12109_vit.layers.1.intermediate.dense: 0.500000
  12110_vit.layers.1.intermediate.dense: 0.500000
  12111_vit.layers.1.intermediate.dense: 0.500000
  12112_vit.layers.1.intermediate.dense: 0.500000
  12113_vit.layers.1.intermediate.dense: 0.500000
  12114_vit.layers.1.intermediate.dense: 0.500000
  12115_vit.layers.1.intermediate.dense: 0.500000
  12116_vit.layers.1.intermediate.dense: 0.500000
  12117_vit.layers.1.intermediate.dense: 0.500000
  12118_vit.layers.1.intermediate.dense: 0.500000
  12119_vit.layers.1.intermediate.dense: 0.500000
  12120_vit.layers.1.intermediate.dense: 0.500000
  12121_vit.layers.1.intermediate.dense: 0.500000
  12122_vit.layers.1.intermediate.dense: 0.500000
  12123_vit.layers.1.intermediate.dense: 0.500000
  12124_vit.layers.1.intermediate.dense: 0.500000
  12125_vit.layers.1.intermediate.dense: 0.500000
  12126_vit.layers.1.intermediate.dense: 0.500000
  12127_vit.layers.1.intermediate.dense: 0.500000
  12128_vit.layers.1.intermediate.dense: 0.500000
  12129_vit.layers.1.intermediate.dense: 0.500000
  12130_vit.layers.1.intermediate.dense: 0.500000
  12131_vit.layers.1.intermediate.dense: 0.500000
  12132_vit.layers.1.intermediate.dense: 0.500000
  12133_vit.layers.1.intermediate.dense: 0.500000
  12134_vit.layers.1.intermediate.dense: 0.500000
  12135_vit.layers.1.intermediate.dense: 0.500000
  12136_vit.layers.1.intermediate.dense: 0.500000
  12137_vit.layers.1.intermediate.dense: 0.500000
  12138_vit.layers.1.intermediate.dense: 0.500000
  12139_vit.layers.1.intermediate.dense: 0.500000
  12140_vit.layers.1.intermediate.dense: 0.500000
  12141_vit.layers.1.intermediate.dense: 0.500000
  12142_vit.layers.1.intermediate.dense: 0.500000
  12143_vit.layers.1.intermediate.dense: 0.500000
  12144_vit.layers.1.intermediate.dense: 0.500000
  12145_vit.layers.1.intermediate.dense: 0.500000
  12146_vit.layers.1.intermediate.dense: 0.500000
  12147_vit.layers.1.intermediate.dense: 0.500000
  12148_vit.layers.1.intermediate.dense: 0.500000
  12149_vit.layers.1.intermediate.dense: 0.500000
  12150_vit.layers.1.intermediate.dense: 0.500000
  12151_vit.layers.1.intermediate.dense: 0.500000
  12152_vit.layers.1.intermediate.dense: 0.500000
  12153_vit.layers.1.intermediate.dense: 0.500000
  12154_vit.layers.1.intermediate.dense: 0.500000
  12155_vit.layers.1.intermediate.dense: 0.500000
  12156_vit.layers.1.intermediate.dense: 0.500000
  12157_vit.layers.1.intermediate.dense: 0.500000
  12158_vit.layers.1.intermediate.dense: 0.500000
  12159_vit.layers.1.intermediate.dense: 0.500000
  12160_vit.layers.1.intermediate.dense: 0.500000
  12161_vit.layers.1.intermediate.dense: 0.500000
  12162_vit.layers.1.intermediate.dense: 0.500000
  12163_vit.layers.1.intermediate.dense: 0.500000
  12164_vit.layers.1.intermediate.dense: 0.500000
  12165_vit.layers.1.intermediate.dense: 0.500000
  12166_vit.layers.1.intermediate.dense: 0.500000
  12167_vit.layers.1.intermediate.dense: 0.500000
  12168_vit.layers.1.intermediate.dense: 0.500000
  12169_vit.layers.1.intermediate.dense: 0.500000
  12170_vit.layers.1.intermediate.dense: 0.500000
  12171_vit.layers.1.intermediate.dense: 0.500000
  12172_vit.layers.1.intermediate.dense: 0.500000
  12173_vit.layers.1.intermediate.dense: 0.500000
  12174_vit.layers.1.intermediate.dense: 0.500000
  12175_vit.layers.1.intermediate.dense: 0.500000
  12176_vit.layers.1.intermediate.dense: 0.500000
  12177_vit.layers.1.intermediate.dense: 0.500000
  12178_vit.layers.1.intermediate.dense: 0.500000
  12179_vit.layers.1.intermediate.dense: 0.500000
  12180_vit.layers.1.intermediate.dense: 0.500000
  12181_vit.layers.1.intermediate.dense: 0.500000
  12182_vit.layers.1.intermediate.dense: 0.500000
  12183_vit.layers.1.intermediate.dense: 0.500000
  12184_vit.layers.1.intermediate.dense: 0.500000
  12185_vit.layers.1.intermediate.dense: 0.500000
  12186_vit.layers.1.intermediate.dense: 0.500000
  12187_vit.layers.1.intermediate.dense: 0.500000
  12188_vit.layers.1.intermediate.dense: 0.500000
  12189_vit.layers.1.intermediate.dense: 0.500000
  12190_vit.layers.1.intermediate.dense: 0.500000
  12191_vit.layers.1.intermediate.dense: 0.500000
  12192_vit.layers.1.intermediate.dense: 0.500000
  12193_vit.layers.1.intermediate.dense: 0.500000
  12194_vit.layers.1.intermediate.dense: 0.500000
  12195_vit.layers.1.intermediate.dense: 0.500000
  12196_vit.layers.1.intermediate.dense: 0.500000
  12197_vit.layers.1.intermediate.dense: 0.500000
  12198_vit.layers.1.intermediate.dense: 0.500000
  12199_vit.layers.1.intermediate.dense: 0.500000
  12200_vit.layers.1.intermediate.dense: 0.500000
  12201_vit.layers.1.intermediate.dense: 0.500000
  12202_vit.layers.1.intermediate.dense: 0.500000
  12203_vit.layers.1.intermediate.dense: 0.500000
  12204_vit.layers.1.intermediate.dense: 0.500000
  12205_vit.layers.1.intermediate.dense: 0.500000
  12206_vit.layers.1.intermediate.dense: 0.500000
  12207_vit.layers.1.intermediate.dense: 0.500000
  12208_vit.layers.1.intermediate.dense: 0.500000
  12209_vit.layers.1.intermediate.dense: 0.500000
  12210_vit.layers.1.intermediate.dense: 0.500000
  12211_vit.layers.1.intermediate.dense: 0.500000
  12212_vit.layers.1.intermediate.dense: 0.500000
  12213_vit.layers.1.intermediate.dense: 0.500000
  12214_vit.layers.1.intermediate.dense: 0.500000
  12215_vit.layers.1.intermediate.dense: 0.500000
  12216_vit.layers.1.intermediate.dense: 0.500000
  12217_vit.layers.1.intermediate.dense: 0.500000
  12218_vit.layers.1.intermediate.dense: 0.500000
  12219_vit.layers.1.intermediate.dense: 0.500000
  12220_vit.layers.1.intermediate.dense: 0.500000
  12221_vit.layers.1.intermediate.dense: 0.500000
  12222_vit.layers.1.intermediate.dense: 0.500000
  12223_vit.layers.1.intermediate.dense: 0.500000
  12224_vit.layers.1.intermediate.dense: 0.500000
  12225_vit.layers.1.intermediate.dense: 0.500000
  12226_vit.layers.1.intermediate.dense: 0.500000
  12227_vit.layers.1.intermediate.dense: 0.500000
  12228_vit.layers.1.intermediate.dense: 0.500000
  12229_vit.layers.1.intermediate.dense: 0.500000
  12230_vit.layers.1.intermediate.dense: 0.500000
  12231_vit.layers.1.intermediate.dense: 0.500000
  12232_vit.layers.1.intermediate.dense: 0.500000
  12233_vit.layers.1.intermediate.dense: 0.500000
  12234_vit.layers.1.intermediate.dense: 0.500000
  12235_vit.layers.1.intermediate.dense: 0.500000
  12236_vit.layers.1.intermediate.dense: 0.500000
  12237_vit.layers.1.intermediate.dense: 0.500000
  12238_vit.layers.1.intermediate.dense: 0.500000
  12239_vit.layers.1.intermediate.dense: 0.500000
  12240_vit.layers.1.intermediate.dense: 0.500000
  12241_vit.layers.1.intermediate.dense: 0.500000
  12242_vit.layers.1.intermediate.dense: 0.500000
  12243_vit.layers.1.intermediate.dense: 0.500000
  12244_vit.layers.1.intermediate.dense: 0.500000
  12245_vit.layers.1.intermediate.dense: 0.500000
  12246_vit.layers.1.intermediate.dense: 0.500000
  12247_vit.layers.1.intermediate.dense: 0.500000
  12248_vit.layers.1.intermediate.dense: 0.500000
  12249_vit.layers.1.intermediate.dense: 0.500000
  12250_vit.layers.1.intermediate.dense: 0.500000
  12251_vit.layers.1.intermediate.dense: 0.500000
  12252_vit.layers.1.intermediate.dense: 0.500000
  12253_vit.layers.1.intermediate.dense: 0.500000
  12254_vit.layers.1.intermediate.dense: 0.500000
  12255_vit.layers.1.intermediate.dense: 0.500000
  12256_vit.layers.1.intermediate.dense: 0.500000
  12257_vit.layers.1.intermediate.dense: 0.500000
  12258_vit.layers.1.intermediate.dense: 0.500000
  12259_vit.layers.1.intermediate.dense: 0.500000
  12260_vit.layers.1.intermediate.dense: 0.500000
  12261_vit.layers.1.intermediate.dense: 0.500000
  12262_vit.layers.1.intermediate.dense: 0.500000
  12263_vit.layers.1.intermediate.dense: 0.500000
  12264_vit.layers.1.intermediate.dense: 0.500000
  12265_vit.layers.1.intermediate.dense: 0.500000
  12266_vit.layers.1.intermediate.dense: 0.500000
  12267_vit.layers.1.intermediate.dense: 0.500000
  12268_vit.layers.1.intermediate.dense: 0.500000
  12269_vit.layers.1.intermediate.dense: 0.500000
  12270_vit.layers.1.intermediate.dense: 0.500000
  12271_vit.layers.1.intermediate.dense: 0.500000
  12272_vit.layers.1.intermediate.dense: 0.500000
  12273_vit.layers.1.intermediate.dense: 0.500000
  12274_vit.layers.1.intermediate.dense: 0.500000
  12275_vit.layers.1.intermediate.dense: 0.500000
  12276_vit.layers.1.intermediate.dense: 0.500000
  12277_vit.layers.1.intermediate.dense: 0.500000
  12278_vit.layers.1.intermediate.dense: 0.500000
  12279_vit.layers.1.intermediate.dense: 0.500000
  12280_vit.layers.1.intermediate.dense: 0.500000
  12281_vit.layers.1.intermediate.dense: 0.500000
  12282_vit.layers.1.intermediate.dense: 0.500000
  12283_vit.layers.1.intermediate.dense: 0.500000
  12284_vit.layers.1.intermediate.dense: 0.500000
  12285_vit.layers.1.intermediate.dense: 0.500000
  12286_vit.layers.1.intermediate.dense: 0.500000
  12287_vit.layers.1.intermediate.dense: 0.500000
  12288_vit.layers.1.intermediate.dense: 0.500000
  12289_vit.layers.1.intermediate.dense: 0.500000
  12290_vit.layers.1.intermediate.dense: 0.500000
  12291_vit.layers.1.intermediate.dense: 0.500000
  12292_vit.layers.1.intermediate.dense: 0.500000
  12293_vit.layers.1.intermediate.dense: 0.500000
  12294_vit.layers.1.intermediate.dense: 0.500000
  12295_vit.layers.1.intermediate.dense: 0.500000
  12296_vit.layers.1.intermediate.dense: 0.500000
  12297_vit.layers.1.intermediate.dense: 0.500000
  12298_vit.layers.1.intermediate.dense: 0.500000
  12299_vit.layers.1.intermediate.dense: 0.500000
  12300_vit.layers.1.intermediate.dense: 0.500000
  12301_vit.layers.1.intermediate.dense: 0.500000
  12302_vit.layers.1.intermediate.dense: 0.500000
  12303_vit.layers.1.intermediate.dense: 0.500000
  12304_vit.layers.1.intermediate.dense: 0.500000
  12305_vit.layers.1.intermediate.dense: 0.500000
  12306_vit.layers.1.intermediate.dense: 0.500000
  12307_vit.layers.1.intermediate.dense: 0.500000
  12308_vit.layers.1.intermediate.dense: 0.500000
  12309_vit.layers.1.intermediate.dense: 0.500000
  12310_vit.layers.1.intermediate.dense: 0.500000
  12311_vit.layers.1.intermediate.dense: 0.500000
  12312_vit.layers.1.intermediate.dense: 0.500000
  12313_vit.layers.1.intermediate.dense: 0.500000
  12314_vit.layers.1.intermediate.dense: 0.500000
  12315_vit.layers.1.intermediate.dense: 0.500000
  12316_vit.layers.1.intermediate.dense: 0.500000
  12317_vit.layers.1.intermediate.dense: 0.500000
  12318_vit.layers.1.intermediate.dense: 0.500000
  12319_vit.layers.1.intermediate.dense: 0.500000
  12320_vit.layers.1.intermediate.dense: 0.500000
  12321_vit.layers.1.intermediate.dense: 0.500000
  12322_vit.layers.1.intermediate.dense: 0.500000
  12323_vit.layers.1.intermediate.dense: 0.500000
  12324_vit.layers.1.intermediate.dense: 0.500000
  12325_vit.layers.1.intermediate.dense: 0.500000
  12326_vit.layers.1.intermediate.dense: 0.500000
  12327_vit.layers.1.intermediate.dense: 0.500000
  12328_vit.layers.1.intermediate.dense: 0.500000
  12329_vit.layers.1.intermediate.dense: 0.500000
  12330_vit.layers.1.intermediate.dense: 0.500000
  12331_vit.layers.1.intermediate.dense: 0.500000
  12332_vit.layers.1.intermediate.dense: 0.500000
  12333_vit.layers.1.intermediate.dense: 0.500000
  12334_vit.layers.1.intermediate.dense: 0.500000
  12335_vit.layers.1.intermediate.dense: 0.500000
  12336_vit.layers.1.intermediate.dense: 0.500000
  12337_vit.layers.1.intermediate.dense: 0.500000
  12338_vit.layers.1.intermediate.dense: 0.500000
  12339_vit.layers.1.intermediate.dense: 0.500000
  12340_vit.layers.1.intermediate.dense: 0.500000
  12341_vit.layers.1.intermediate.dense: 0.500000
  12342_vit.layers.1.intermediate.dense: 0.500000
  12343_vit.layers.1.intermediate.dense: 0.500000
  12344_vit.layers.1.intermediate.dense: 0.500000
  12345_vit.layers.1.intermediate.dense: 0.500000
  12346_vit.layers.1.intermediate.dense: 0.500000
  12347_vit.layers.1.intermediate.dense: 0.500000
  12348_vit.layers.1.intermediate.dense: 0.500000
  12349_vit.layers.1.intermediate.dense: 0.500000
  12350_vit.layers.1.intermediate.dense: 0.500000
  12351_vit.layers.1.intermediate.dense: 0.500000
  12352_vit.layers.1.intermediate.dense: 0.500000
  12353_vit.layers.1.intermediate.dense: 0.500000
  12354_vit.layers.1.intermediate.dense: 0.500000
  12355_vit.layers.1.intermediate.dense: 0.500000
  12356_vit.layers.1.intermediate.dense: 0.500000
  12357_vit.layers.1.intermediate.dense: 0.500000
  12358_vit.layers.1.intermediate.dense: 0.500000
  12359_vit.layers.1.intermediate.dense: 0.500000
  12360_vit.layers.1.intermediate.dense: 0.500000
  12361_vit.layers.1.intermediate.dense: 0.500000
  12362_vit.layers.1.intermediate.dense: 0.500000
  12363_vit.layers.1.intermediate.dense: 0.500000
  12364_vit.layers.1.intermediate.dense: 0.500000
  12365_vit.layers.1.intermediate.dense: 0.500000
  12366_vit.layers.1.intermediate.dense: 0.500000
  12367_vit.layers.1.intermediate.dense: 0.500000
  12368_vit.layers.1.intermediate.dense: 0.500000
  12369_vit.layers.1.intermediate.dense: 0.500000
  12370_vit.layers.1.intermediate.dense: 0.500000
  12371_vit.layers.1.intermediate.dense: 0.500000
  12372_vit.layers.1.intermediate.dense: 0.500000
  12373_vit.layers.1.intermediate.dense: 0.500000
  12374_vit.layers.1.intermediate.dense: 0.500000
  12375_vit.layers.1.intermediate.dense: 0.500000
  12376_vit.layers.1.intermediate.dense: 0.500000
  12377_vit.layers.1.intermediate.dense: 0.500000
  12378_vit.layers.1.intermediate.dense: 0.500000
  12379_vit.layers.1.intermediate.dense: 0.500000
  12380_vit.layers.1.intermediate.dense: 0.500000
  12381_vit.layers.1.intermediate.dense: 0.500000
  12382_vit.layers.1.intermediate.dense: 0.500000
  12383_vit.layers.1.intermediate.dense: 0.500000
  12384_vit.layers.1.intermediate.dense: 0.500000
  12385_vit.layers.1.intermediate.dense: 0.500000
  12386_vit.layers.1.intermediate.dense: 0.500000
  12387_vit.layers.1.intermediate.dense: 0.500000
  12388_vit.layers.1.intermediate.dense: 0.500000
  12389_vit.layers.1.intermediate.dense: 0.500000
  12390_vit.layers.1.intermediate.dense: 0.500000
  12391_vit.layers.1.intermediate.dense: 0.500000
  12392_vit.layers.1.intermediate.dense: 0.500000
  12393_vit.layers.1.intermediate.dense: 0.500000
  12394_vit.layers.1.intermediate.dense: 0.500000
  12395_vit.layers.1.intermediate.dense: 0.500000
  12396_vit.layers.1.intermediate.dense: 0.500000
  12397_vit.layers.1.intermediate.dense: 0.500000
  12398_vit.layers.1.intermediate.dense: 0.500000
  12399_vit.layers.1.intermediate.dense: 0.500000
  12400_vit.layers.1.intermediate.dense: 0.500000
  12401_vit.layers.1.intermediate.dense: 0.500000
  12402_vit.layers.1.intermediate.dense: 0.500000
  12403_vit.layers.1.intermediate.dense: 0.500000
  12404_vit.layers.1.intermediate.dense: 0.500000
  12405_vit.layers.1.intermediate.dense: 0.500000
  12406_vit.layers.1.intermediate.dense: 0.500000
  12407_vit.layers.1.intermediate.dense: 0.500000
  12408_vit.layers.1.intermediate.dense: 0.500000
  12409_vit.layers.1.intermediate.dense: 0.500000
  12410_vit.layers.1.intermediate.dense: 0.500000
  12411_vit.layers.1.intermediate.dense: 0.500000
  12412_vit.layers.1.intermediate.dense: 0.500000
  12413_vit.layers.1.intermediate.dense: 0.500000
  12414_vit.layers.1.intermediate.dense: 0.500000
  12415_vit.layers.1.intermediate.dense: 0.500000
  12416_vit.layers.1.intermediate.dense: 0.500000
  12417_vit.layers.1.intermediate.dense: 0.500000
  12418_vit.layers.1.intermediate.dense: 0.500000
  12419_vit.layers.1.intermediate.dense: 0.500000
  12420_vit.layers.1.intermediate.dense: 0.500000
  12421_vit.layers.1.intermediate.dense: 0.500000
  12422_vit.layers.1.intermediate.dense: 0.500000
  12423_vit.layers.1.intermediate.dense: 0.500000
  12424_vit.layers.1.intermediate.dense: 0.500000
  12425_vit.layers.1.intermediate.dense: 0.500000
  12426_vit.layers.1.intermediate.dense: 0.500000
  12427_vit.layers.1.intermediate.dense: 0.500000
  12428_vit.layers.1.intermediate.dense: 0.500000
  12429_vit.layers.1.intermediate.dense: 0.500000
  12430_vit.layers.1.intermediate.dense: 0.500000
  12431_vit.layers.1.intermediate.dense: 0.500000
  12432_vit.layers.1.intermediate.dense: 0.500000
  12433_vit.layers.1.intermediate.dense: 0.500000
  12434_vit.layers.1.intermediate.dense: 0.500000
  12435_vit.layers.1.intermediate.dense: 0.500000
  12436_vit.layers.1.intermediate.dense: 0.500000
  12437_vit.layers.1.intermediate.dense: 0.500000
  12438_vit.layers.1.intermediate.dense: 0.500000
  12439_vit.layers.1.intermediate.dense: 0.500000
  12440_vit.layers.1.intermediate.dense: 0.500000
  12441_vit.layers.1.intermediate.dense: 0.500000
  12442_vit.layers.1.intermediate.dense: 0.500000
  12443_vit.layers.1.intermediate.dense: 0.500000
  12444_vit.layers.1.intermediate.dense: 0.500000
  12445_vit.layers.1.intermediate.dense: 0.500000
  12446_vit.layers.1.intermediate.dense: 0.500000
  12447_vit.layers.1.intermediate.dense: 0.500000
  12448_vit.layers.1.intermediate.dense: 0.500000
  12449_vit.layers.1.intermediate.dense: 0.500000
  12450_vit.layers.1.intermediate.dense: 0.500000
  12451_vit.layers.1.intermediate.dense: 0.500000
  12452_vit.layers.1.intermediate.dense: 0.500000
  12453_vit.layers.1.intermediate.dense: 0.500000
  12454_vit.layers.1.intermediate.dense: 0.500000
  12455_vit.layers.1.intermediate.dense: 0.500000
  12456_vit.layers.1.intermediate.dense: 0.500000
  12457_vit.layers.1.intermediate.dense: 0.500000
  12458_vit.layers.1.intermediate.dense: 0.500000
  12459_vit.layers.1.intermediate.dense: 0.500000
  12460_vit.layers.1.intermediate.dense: 0.500000
  12461_vit.layers.1.intermediate.dense: 0.500000
  12462_vit.layers.1.intermediate.dense: 0.500000
  12463_vit.layers.1.intermediate.dense: 0.500000
  12464_vit.layers.1.intermediate.dense: 0.500000
  12465_vit.layers.1.intermediate.dense: 0.500000
  12466_vit.layers.1.intermediate.dense: 0.500000
  12467_vit.layers.1.intermediate.dense: 0.500000
  12468_vit.layers.1.intermediate.dense: 0.500000
  12469_vit.layers.1.intermediate.dense: 0.500000
  12470_vit.layers.1.intermediate.dense: 0.500000
  12471_vit.layers.1.intermediate.dense: 0.500000
  12472_vit.layers.1.intermediate.dense: 0.500000
  12473_vit.layers.1.intermediate.dense: 0.500000
  12474_vit.layers.1.intermediate.dense: 0.500000
  12475_vit.layers.1.intermediate.dense: 0.500000
  12476_vit.layers.1.intermediate.dense: 0.500000
  12477_vit.layers.1.intermediate.dense: 0.500000
  12478_vit.layers.1.intermediate.dense: 0.500000
  12479_vit.layers.1.intermediate.dense: 0.500000
  12480_vit.layers.1.intermediate.dense: 0.500000
  12481_vit.layers.1.intermediate.dense: 0.500000
  12482_vit.layers.1.intermediate.dense: 0.500000
  12483_vit.layers.1.intermediate.dense: 0.500000
  12484_vit.layers.1.intermediate.dense: 0.500000
  12485_vit.layers.1.intermediate.dense: 0.500000
  12486_vit.layers.1.intermediate.dense: 0.500000
  12487_vit.layers.1.intermediate.dense: 0.500000
  12488_vit.layers.1.intermediate.dense: 0.500000
  12489_vit.layers.1.intermediate.dense: 0.500000
  12490_vit.layers.1.intermediate.dense: 0.500000
  12491_vit.layers.1.intermediate.dense: 0.500000
  12492_vit.layers.1.intermediate.dense: 0.500000
  12493_vit.layers.1.intermediate.dense: 0.500000
  12494_vit.layers.1.intermediate.dense: 0.500000
  12495_vit.layers.1.intermediate.dense: 0.500000
  12496_vit.layers.1.intermediate.dense: 0.500000
  12497_vit.layers.1.intermediate.dense: 0.500000
  12498_vit.layers.1.intermediate.dense: 0.500000
  12499_vit.layers.1.intermediate.dense: 0.500000
  12500_vit.layers.1.intermediate.dense: 0.500000
  12501_vit.layers.1.intermediate.dense: 0.500000
  12502_vit.layers.1.intermediate.dense: 0.500000
  12503_vit.layers.1.intermediate.dense: 0.500000
  12504_vit.layers.1.intermediate.dense: 0.500000
  12505_vit.layers.1.intermediate.dense: 0.500000
  12506_vit.layers.1.intermediate.dense: 0.500000
  12507_vit.layers.1.intermediate.dense: 0.500000
  12508_vit.layers.1.intermediate.dense: 0.500000
  12509_vit.layers.1.intermediate.dense: 0.500000
  12510_vit.layers.1.intermediate.dense: 0.500000
  12511_vit.layers.1.intermediate.dense: 0.500000
  12512_vit.layers.1.intermediate.dense: 0.500000
  12513_vit.layers.1.intermediate.dense: 0.500000
  12514_vit.layers.1.intermediate.dense: 0.500000
  12515_vit.layers.1.intermediate.dense: 0.500000
  12516_vit.layers.1.intermediate.dense: 0.500000
  12517_vit.layers.1.intermediate.dense: 0.500000
  12518_vit.layers.1.intermediate.dense: 0.500000
  12519_vit.layers.1.intermediate.dense: 0.500000
  12520_vit.layers.1.intermediate.dense: 0.500000
  12521_vit.layers.1.intermediate.dense: 0.500000
  12522_vit.layers.1.intermediate.dense: 0.500000
  12523_vit.layers.1.intermediate.dense: 0.500000
  12524_vit.layers.1.intermediate.dense: 0.500000
  12525_vit.layers.1.intermediate.dense: 0.500000
  12526_vit.layers.1.intermediate.dense: 0.500000
  12527_vit.layers.1.intermediate.dense: 0.500000
  12528_vit.layers.1.intermediate.dense: 0.500000
  12529_vit.layers.1.intermediate.dense: 0.500000
  12530_vit.layers.1.intermediate.dense: 0.500000
  12531_vit.layers.1.intermediate.dense: 0.500000
  12532_vit.layers.1.intermediate.dense: 0.500000
  12533_vit.layers.1.intermediate.dense: 0.500000
  12534_vit.layers.1.intermediate.dense: 0.500000
  12535_vit.layers.1.intermediate.dense: 0.500000
  12536_vit.layers.1.intermediate.dense: 0.500000
  12537_vit.layers.1.intermediate.dense: 0.500000
  12538_vit.layers.1.intermediate.dense: 0.500000
  12539_vit.layers.1.intermediate.dense: 0.500000
  12540_vit.layers.1.intermediate.dense: 0.500000
  12541_vit.layers.1.intermediate.dense: 0.500000
  12542_vit.layers.1.intermediate.dense: 0.500000
  12543_vit.layers.1.intermediate.dense: 0.500000
  12544_vit.layers.1.intermediate.dense: 0.500000
  12545_vit.layers.1.intermediate.dense: 0.500000
  12546_vit.layers.1.intermediate.dense: 0.500000
  12547_vit.layers.1.intermediate.dense: 0.500000
  12548_vit.layers.1.intermediate.dense: 0.500000
  12549_vit.layers.1.intermediate.dense: 0.500000
  12550_vit.layers.1.intermediate.dense: 0.500000
  12551_vit.layers.1.intermediate.dense: 0.500000
  12552_vit.layers.1.intermediate.dense: 0.500000
  12553_vit.layers.1.intermediate.dense: 0.500000
  12554_vit.layers.1.intermediate.dense: 0.500000
  12555_vit.layers.1.intermediate.dense: 0.500000
  12556_vit.layers.1.intermediate.dense: 0.500000
  12557_vit.layers.1.intermediate.dense: 0.500000
  12558_vit.layers.1.intermediate.dense: 0.500000
  12559_vit.layers.1.intermediate.dense: 0.500000
  12560_vit.layers.1.intermediate.dense: 0.500000
  12561_vit.layers.1.intermediate.dense: 0.500000
  12562_vit.layers.1.intermediate.dense: 0.500000
  12563_vit.layers.1.intermediate.dense: 0.500000
  12564_vit.layers.1.intermediate.dense: 0.500000
  12565_vit.layers.1.intermediate.dense: 0.500000
  12566_vit.layers.1.intermediate.dense: 0.500000
  12567_vit.layers.1.intermediate.dense: 0.500000
  12568_vit.layers.1.intermediate.dense: 0.500000
  12569_vit.layers.1.intermediate.dense: 0.500000
  12570_vit.layers.1.intermediate.dense: 0.500000
  12571_vit.layers.1.intermediate.dense: 0.500000
  12572_vit.layers.1.intermediate.dense: 0.500000
  12573_vit.layers.1.intermediate.dense: 0.500000
  12574_vit.layers.1.intermediate.dense: 0.500000
  12575_vit.layers.1.intermediate.dense: 0.500000
  12576_vit.layers.1.intermediate.dense: 0.500000
  12577_vit.layers.1.intermediate.dense: 0.500000
  12578_vit.layers.1.intermediate.dense: 0.500000
  12579_vit.layers.1.intermediate.dense: 0.500000
  12580_vit.layers.1.intermediate.dense: 0.500000
  12581_vit.layers.1.intermediate.dense: 0.500000
  12582_vit.layers.1.intermediate.dense: 0.500000
  12583_vit.layers.1.intermediate.dense: 0.500000
  12584_vit.layers.1.intermediate.dense: 0.500000
  12585_vit.layers.1.intermediate.dense: 0.500000
  12586_vit.layers.1.intermediate.dense: 0.500000
  12587_vit.layers.1.intermediate.dense: 0.500000
  12588_vit.layers.1.intermediate.dense: 0.500000
  12589_vit.layers.1.intermediate.dense: 0.500000
  12590_vit.layers.1.intermediate.dense: 0.500000
  12591_vit.layers.1.intermediate.dense: 0.500000
  12592_vit.layers.1.intermediate.dense: 0.500000
  12593_vit.layers.1.intermediate.dense: 0.500000
  12594_vit.layers.1.intermediate.dense: 0.500000
  12595_vit.layers.1.intermediate.dense: 0.500000
  12596_vit.layers.1.intermediate.dense: 0.500000
  12597_vit.layers.1.intermediate.dense: 0.500000
  12598_vit.layers.1.intermediate.dense: 0.500000
  12599_vit.layers.1.intermediate.dense: 0.500000
  12600_vit.layers.1.intermediate.dense: 0.500000
  12601_vit.layers.1.intermediate.dense: 0.500000
  12602_vit.layers.1.intermediate.dense: 0.500000
  12603_vit.layers.1.intermediate.dense: 0.500000
  12604_vit.layers.1.intermediate.dense: 0.500000
  12605_vit.layers.1.intermediate.dense: 0.500000
  12606_vit.layers.1.intermediate.dense: 0.500000
  12607_vit.layers.1.intermediate.dense: 0.500000
  12608_vit.layers.1.intermediate.dense: 0.500000
  12609_vit.layers.1.intermediate.dense: 0.500000
  12610_vit.layers.1.intermediate.dense: 0.500000
  12611_vit.layers.1.intermediate.dense: 0.500000
  12612_vit.layers.1.intermediate.dense: 0.500000
  12613_vit.layers.1.intermediate.dense: 0.500000
  12614_vit.layers.1.intermediate.dense: 0.500000
  12615_vit.layers.1.intermediate.dense: 0.500000
  12616_vit.layers.1.intermediate.dense: 0.500000
  12617_vit.layers.1.intermediate.dense: 0.500000
  12618_vit.layers.1.intermediate.dense: 0.500000
  12619_vit.layers.1.intermediate.dense: 0.500000
  12620_vit.layers.1.intermediate.dense: 0.500000
  12621_vit.layers.1.intermediate.dense: 0.500000
  12622_vit.layers.1.intermediate.dense: 0.500000
  12623_vit.layers.1.intermediate.dense: 0.500000
  12624_vit.layers.1.intermediate.dense: 0.500000
  12625_vit.layers.1.intermediate.dense: 0.500000
  12626_vit.layers.1.intermediate.dense: 0.500000
  12627_vit.layers.1.intermediate.dense: 0.500000
